DEP_NAME,COMMODS,SIZE_VAL,GEOL_PROV,O_STRAT_NM,H_STRAT_NM,LONGITUDE,LATITUDE
ACROPOLIS,"Copper, Gold, Iron, Rare Earths, Uranium",Locally Significant,GAWLER CRATON,skarn,Gawler Range Volcanics,136.7485907,-30.6206854
CARAPPEE HILL,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Carappee Granite,Carappee Granite,136.2629177,-33.4329504
HORSE WELL,"Copper, Uranium",Low Significance,GAWLER CRATON,hydrothermal alteration,Gawler Range Volcanics,137.0505887,-30.9372164
TORRENS,"Copper, Silver, Uranium",Low Significance,GAWLER CRATON,quartz vein,Palaeoproterozoic rocks,137.6526246,-30.7803904
OLYMPIC DAM,"Copper, Silver, Gold, Iron, Rare Earths, Uranium, Uranium Oxide",World-wide Significance,GAWLER CRATON,Olympic Dam Breccia Complex,Roxby Downs Granite,136.8893697,-30.4403264
OLYMPIC DAM,"Copper, Silver, Gold, Iron, Rare Earths, Uranium, Uranium Oxide",World-wide Significance,GAWLER CRATON,,,136.8893697,-30.4403264
OLYMPIC DAM,"Copper, Silver, Gold, Iron, Rare Earths, Uranium, Uranium Oxide",World-wide Significance,GAWLER CRATON,,,136.8893697,-30.4403264
LAST CHANCE,"Copper, Uranium",Low Significance,PEAKE AND DENISON INLIERS,hydrothermal alteration,Duff Creek beds,135.9607879,-28.5778063
MOUNT KINGSTON,"Copper, Uranium",Low Significance,PEAKE AND DENISON INLIERS,quartz vein unit 4,Wirriecurrie Granite,135.879349,-28.0387663
EMMIE NORTH,"Copper, Uranium",Low Significance,STUART SHELF,hydrothermal alteration,Palaeoproterozoic rocks,137.1303887,-31.0899174
OLYMPIC DAM,"Copper, Silver, Gold, Iron, Rare Earths, Uranium, Uranium Oxide",World-wide Significance,GAWLER CRATON,,,136.8893697,-30.4403264
MANXMAN A1,"Iron, Gold, Copper, Uranium",Locally Significant,MOUNT WOODS INLIER,hydrothermal alteration,Mount Woods Complex,[phone],-[phone]
TELEPHONE DAM,"Lead, Silver, Uranium, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Sleaford Complex,136.5677957,-32.6863124
VALLEY LODE,Uranium,Low Significance,CURNAMONA PROVINCE,hydrothermal alteration,Willyama Supergroup unit 1,140.6371801,-32.3505325
ULTIMA DAM WEST,"Iron, Tin, Uranium, Tungsten",Locally Significant,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.4403397,-32.7194094
EAST PAINTER NO.3,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3796984,-30.2279805
EAST PAINTER NO.4,"Uranium, Molybdenum",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3840034,-30.2296615
MOUNT WARD,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3704014,-30.2055495
EAST PAINTER NO.5,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3869304,-30.2253675
EAST PAINTER NO.5A,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Group unit 2,139.3876134,-30.2249245
MOUNT GEE EAST,"Uranium, Rare Earths",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3485674,-30.2237165
MOUNT GEE,"Uranium, Uranium Oxide",Locally Significant,ADELAIDE GEOSYNCLINE,Radium Ridge beds,Radium Ridge Breccias,139.3404714,-30.2232535
GUM TREE,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Metamorphics,139.3285634,-30.2393425
HAWTHORN,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Metamorphics,139.4037394,-30.1913775
HEMATITE VALLEY,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Metamorphics,139.4216204,-30.1773385
MOUNT PAINTER NO.1,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Ridge Breccias,Radium Ridge Breccias,139.3305374,-30.2201385
MOUNT PAINTER NO.2,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Ridge Breccias,Radium Ridge Breccias,139.3307554,-30.2205925
MOUNT PAINTER NO.3,"Uranium, Uranium Oxide",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3279334,-30.2202985
MOUNT PAINTER NO.4,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3415384,-30.2277775
MOUNT PAINTER NO.5,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Ridge Breccias,Radium Ridge Breccias,139.3346274,-30.2248035
MOUNT PAINTER NO.6,"Uranium, Radium, Uranium Oxide",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Radium Creek Metamorphics,139.3380824,-30.2355835
MOUNT PAINTER NO.7,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3306164,-30.2346765
MOUNT PAINTER NO.8,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Creek Metamorphics,Radium Creek Metamorphics,139.3338574,-30.2273195
OSULLIVANS,Uranium,Low Significance,MOUNT BABBAGE INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Creek Metamorphics,139.4211064,-30.1834675
ECHIDNA,Uranium,Low Significance,YUDNAMUTANA TROUGH (ADELAIDE GEOSYNCLINE),hydrothermal alteration,Radium Ridge Breccias,139.3656904,-30.1935255
RADIUM RIDGE,"Uranium, Uranium Oxide",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3224624,-30.2192345
ROLLING STONE,Uranium,Low Significance,MOUNT BABBAGE INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Creek Group unit 3,139.4122804,-30.1833605
NINNERIE CREEK,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),hydrothermal alteration,Mesoproterozoic unit 10,139.8499792,-31.9826355
NINNERIE HILL,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),hydrothermal alteration,Mesoproterozoic unit 10,139.8808732,-31.9748825
NINNERIE SUMMIT,Uranium,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),quartz vein,Mesoproterozoic unit 10,139.8753442,-31.9856585
HORN,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Metamorphics,139.4089904,-30.1942385
BILLS FOLLY,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Creek Metamorphics,139.3595434,-30.2197035
NINNERIE DAM,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),quartz vein,Mesoproterozoic unit 10,139.8444972,-31.9977405
BLACKBUSH,"Uranium, Uranium Oxide",Significant to SA,COWELL SUB-BASIN (PIRIE BASIN),Kanaka beds,Kanaka beds,137.4029325,-33.1960904
FAIRVIEW,"Phosphate, Uranium",Low Significance,ADELAIDE GEOSYNCLINE,deep weathering,Skillogalee Dolomite unit 6,139.1261462,-33.8463485
STREITBERG RIDGE,"Uranium, Uranium Oxide",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Ridge Breccias,139.3723504,-30.2029235
TURQUOISE,Uranium,Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Radium Creek Group unit 5,139.3824404,-30.2020135
EAST PAINTER NO.1,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3825914,-30.2270275
EAST PAINTER NO.2,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Corundum Creek Schist Member,139.3844674,-30.2266905
MONAZITE HILL,Uranium,Low Significance,MOUNT BABBAGE INLIER (CURNAMONA PROVINCE),quartz vein,Radium Creek Metamorphics,139.4355404,-30.1703875
BRECCIA NOB,Uranium,Low Significance,MOUNT BABBAGE INLIER (CURNAMONA PROVINCE),hydrothermal alteration,Radium Creek Metamorphics,139.3954434,-30.1969605
NINNERIE,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),quartz vein,Mesoproterozoic unit 11,139.8267682,-31.9518415
MOUNT VICTORIA WELL,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),quartz vein,Mesoproterozoic unit 11,139.8296332,-31.9762245
VICTORIA HUT,Uranium,Low Significance,CURNAMONA PROVINCE,quartz vein,Willyama Supergroup unit 1,139.6654373,-31.8380925
COCKABIDNIE,Uranium,Low Significance,ITILEDOO BASIN,Tertiary-Pleistocene regolith/colluvial sediments,Blue Range beds,136.2879067,-33.5378424
OLD HILLSIDE,"Copper, Gold, Iron, Uranium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),Wallaroo Group,Wallaroo Group,137.8701114,-34.5301154
DARK HORSE,"Copper, Uranium, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Umberatana Group,140.3879701,-32.6486115
PENANG,"Copper, Uranium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),quartz vein unit 4,Palaeoproterozoic-Mesoproterozoic rocks,137.7117104,-34.1377214
HERMITAGE,"Uranium, Platinoids",Low Significance,HOUGHTON INLIER (MT LOFTY RANGES INLIERS),deep weathering,Houghton Diorite,138.7717722,-34.8098925
INGLEWOOD,"Platinoids, Uranium",Low Significance,HOUGHTON INLIER (MT LOFTY RANGES INLIERS),Barossa Complex,Houghton Diorite,138.7703392,-34.8260605
ALGEBUCKINA,"Copper, Uranium",Low Significance,PEAKE AND DENISON INLIERS,quartz vein unit 4,Peake Metamorphics unit 1,135.794597,-27.9020923
LESLIE,"Talc, Uranium",Low Significance,ADELAIDE GEOSYNCLINE,Balcanoona Formation,Balcanoona Formation,139.4742654,-29.9308235
YARRANNA NORTH,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Eocene rocks,134.369631,-32.0088933
YARRANNA SOUTH,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Eocene rocks,134.358598,-32.0914153
YARRANNA SE,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Eocene rocks,134.495543,-32.0959143
BENBUY SE,Uranium,Low Significance,ITILEDOO BASIN,quartz vein,Katunga Dolomite,136.6515086,-33.7421224
BENBUY,"Uranium, Graphite",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Katunga Dolomite,Katunga Dolomite,136.6321436,-33.7170404
CALCOOKRA,"Copper, Uranium",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Cook Gap Schist unit 1,136.7259086,-33.6193644
COPPER TOP R1,Uranium,Low Significance,PEAKE AND DENISON INLIERS,Tertiary-Pleistocene weathering,Tertiary rocks,135.948853,-28.1103353
COCK HILL,"Zinc, Uranium",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Katunga Dolomite,136.6322816,-33.6901644
COPPER TOP WEST,"Copper, Uranium",Low Significance,PEAKE AND DENISON INLIERS,quartz vein unit 4,Baltucoodna Quartzite unit 1,135.923051,-28.1287443
YALPOODNIE,"Copper, Silver, Lead, Uranium, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Coolanie Gneiss,136.7569976,-33.6269524
POONANA,"Lead, Silver, Copper, Uranium, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Cook Gap Schist,136.5171396,-33.6808644
UNO STATION,"Uranium, Thorium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Corunna Conglomerate,136.6892767,-32.6353994
PROMINENT HILL,"Copper, Silver, Gold, Uranium",Significant to SA,MOUNT WOODS INLIER,Gawler Range Volcanics,Mount Woods Complex,135.5776179,-29.7184253
GOLDEN GATE,"Gold, Lead, Uranium, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),skarn,Hutchison Group,136.4622197,-32.6871364
PROMINENT HILL,"Copper, Silver, Gold, Uranium",Significant to SA,MOUNT WOODS INLIER,,,135.5776179,-29.7184253
PROMINENT HILL,"Copper, Silver, Gold, Uranium",Significant to SA,MOUNT WOODS INLIER,,,135.5776179,-29.7184253
KATTATA,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Eocene rocks,134.9200309,-33.0131583
WILD DOG,"Uranium, Uranium Oxide",Low Significance,MOUNT LOFTY RANGES INLIERS,hydrothermal alteration,Archaean rocks,138.4388252,-35.4361175
MOUNT DISTANCE,Uranium,Low Significance,,hydrothermal alteration,Jurassic rocks,139.0449875,-29.9341765
KALABITY KR4,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),quartz vein,Mesoproterozoic unit 1,140.4112372,-31.9167365
GROGANS BLUFF,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Moolawatana Suite unit 3,Radium Creek Metamorphics,139.4101504,-30.1931695
CARRAPATEENA,"Copper, Silver, Gold, Rare Earths, Uranium, Uranium Oxide",Significant to SA,GAWLER CRATON,Donington Suite,Donington Suite,137.4963096,-31.2193554
VULCAN IOCG,"Copper, Gold, Uranium",Locally Significant,GAWLER CRATON,skarn,Palaeoproterozoic rocks,137.0133427,-30.1749004
STRATHNEATH,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,136.0216857,-33.3263104
CHALLENGER,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,133.5590152,-29.8618463
PEAKE CREEK,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,135.804824,-28.0588113
LONG CREEK,Uranium,Low Significance,COOBER PEDY RIDGE (ARCKARINGA BASIN),hydrothermal alteration,Mulgathing Complex unit 6,134.4702891,-29.2507063
DONLEY,"Heavy Minerals, Uranium",Low Significance,TERTIARY PALAEOCHANNELS,Tertiary rocks,,135.6187797,-34.5083644
YADGLIN,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary-Pleistocene lacustrine sediments,139.6365364,-30.0756215
WATSON,Uranium,Low Significance,EUCLA BASIN AND PALAEODRAINAGE,hydrothermal alteration,Tertiary rocks,131.9810714,-30.8825963
SUGARLOAF HILL,"Graphite, Manganese, Uranium",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Middleback Subgroup,Middleback Subgroup,136.3179677,-33.4669194
AKERINGA,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lower Middleback Jaspilite,Hutchison Group,136.4687636,-33.7108844
TENT HILL,Uranium,Low Significance,,Marree Formation,Marree Formation,138.8608075,-30.0208864
APOLLINARIS,Uranium,Low Significance,ADELAIDE GEOSYNCLINE,Marree Formation,Marree Formation,138.8229675,-30.0075574
KARANA,"Silver, Gold, Uranium",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),quartz vein unit 4,Tournefort Metadolerite,135.3582918,-33.9402463
TUCKEY,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,136.0945037,-33.6579504
NETHERLEIGH PARK,"Copper, Uranium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),Wallaroo Group,Palaeoproterozoic rocks,137.8563844,-33.7899854
PEELA SWAMP,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,134.746079,-30.6090943
MOUNT KINGSTON WEST,Uranium,Low Significance,PEAKE AND DENISON INLIERS,Peake Metamorphics unit 1,Peake Metamorphics unit 1,135.849008,-28.0369863
MACDONNELL CREEK,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Eyre Formation,Eyre Formation,139.4517844,-29.5506805
ENGENINA CREEK,Uranium,Low Significance,MOUNT WOODS INLIER,Mount Woods Complex,Mount Woods Complex,135.126566,-29.3080153
KEMMISS,Uranium,Low Significance,MYPONGA INLIER (MT LOFTY RANGES INLIERS),quartz vein,Barossa Complex,138.3834362,-35.4599505
PRICE,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Tertiary-Pleistocene alluvial/fluvial sediments,Tertiary rocks,137.9522894,-34.3214654
HAWTHORN SW,Uranium,Low Significance,CURNAMONA PROVINCE,Radium Creek Metamorphics,Radium Creek Metamorphics,139.4015384,-30.1926135
HEMATITE VALLEY NORTH,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Ridge Breccias,Radium Ridge Breccias,139.4223394,-30.1713015
PARALANA PLATEAU,Uranium,Low Significance,CURNAMONA PROVINCE,Radium Creek Metamorphics,Radium Creek Metamorphics,139.4522254,-30.1592965
NARLABY,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary-Pleistocene rocks,135.3805988,-32.8834313
PINKAWILLINIE KO11S,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Sleaford Complex,Sleaford Complex,135.8004088,-33.0604974
LAKE NAMBA,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Namba Formation,Namba Formation,140.2924302,-31.2409225
LAKE TINKO,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,hydrothermal alteration,Tertiary rocks,140.2085912,-31.2205845
ARMCHAIR WEST,Uranium,Low Significance,CURNAMONA PROVINCE,Mount Neill Granite,Mount Neill Granite,139.3220274,-30.2081315
ARMCHAIR CREEK EAST,Uranium,Low Significance,CURNAMONA PROVINCE,Radium Ridge Breccias,Radium Ridge Breccias,139.3524354,-30.2192745
HAND,Uranium,Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Nooldoonooldoona Trondhjemite,Nooldoonooldoona Trondhjemite,139.3288784,-30.2698415
JACOB CREEK,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Eocene rocks,Eocene rocks,139.6860464,-29.6472345
BROOKS DAM,"Uranium, Uranium Oxide",Locally Significant,LAKE EYRE BASIN,hydrothermal alteration,Eyre Formation,140.6516451,-31.7321375
HOPPING JACK WELL,"Zinc, Silver, Copper, Lead, Uranium",Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),quartz vein,Archaean rocks,135.4920868,-33.8355254
HILLVIEW,"Copper, Uranium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),quartz vein,Doora Schist,137.6868044,-34.2036724
VOCK,"Copper, Gold, Uranium",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Oorlano Metasomatite,137.7893754,-33.7012774
KALKAROO WEST,"Copper, Gold, Rare Earths, Uranium",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),hydrothermal alteration,Ethiudna Subgroup,140.4826502,-31.7491565
TARLINGA,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Polda Formation,Polda Formation,135.7876988,-33.6611884
PINE RIDGE,Uranium,Low Significance,ADELAIDE GEOSYNCLINE,quartz vein unit 1,Woolshed Flat Shale,138.9270072,-34.7659865
BEVERLEY NORTH,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Eyre Formation,Eyre Formation,139.5757964,-30.1006925
